
Name                                                                      LastWriteTime       
----                                                                      -------------       
Gemini_Generated_Image_cy8zt0cy8zt0cy8z.jfif                              9/8/2026 9:50:30 AM 
unnamed.webp                                                              9/7/2026 10:59:03 PM
screencapture-trypicnic-2026-09-07-15_47_09.png                           9/7/2026 3:50:09 PM 
screencapture-mygoldenchild-2026-09-07-11_12_13.png                       9/7/2026 11:12:20 AM
TMGT3355_Week2_Worksheet_My_Conflict_and_Negotiation_Approach_V33.pdf     9/6/2026 10:32:33 PM
TMGT_3355_Approach_to_Conflict_Resolution_Interactive_Assessment.pdf      9/6/2026 10:26:53 PM
TMGT_3355_Salary_Negotiation_Case_Study_v7-1.pdf                          9/6/2026 10:20:27 PM
Pushcart Classroom Worksheet v1.pdf                                       9/6/2026 9:55:54 PM 
Pushcart Classroom Worksheet v1 (1).pdf                                   9/6/2026 9:28:21 PM 
Team2_Contract_Final.pdf                                                  9/6/2026 9:04:49 PM 
ORGL 3323 Team Contract Template V7-1 (1).pdf                             9/6/2026 8:26:29 PM 
guion-exposicion-diapos-7-8.docx                                          9/6/2026 1:55:51 PM 
IMG_7827.png                                                              9/6/2026 1:46:18 PM 
screencapture-wattspet-2026-09-05-21_12_25.png                            9/5/2026 9:12:34 PM 
helados.png                                                               9/5/2026 9:09:27 PM 
screencapture-instagram-agostinogelatocaffe-reels-2026-09-05-18_06_23.png 9/5/2026 6:06:26 PM 
jugosybebidas.png                                                         9/5/2026 6:00:05 PM 
horas_dulce.png                                                           9/5/2026 5:58:43 PM 
menu.png                                                                  9/5/2026 5:54:04 PM 
Mariana_Rojas_Castillo_Caso_Delix.docx                                    9/5/2026 5:48:19 PM 


